[
[[0, 0, 176, 72, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 1, 1, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 73, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 3, 3, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 74, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 1, 1, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 75, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 3, 3, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 76, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 4, 3, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 77, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 2, 1, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 78, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 4, 3, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 79, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 2, 1, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 80, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 3, 4, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 81, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 1, 2, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 82, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 3, 4, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 83, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 1, 2, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 84, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 2, 2, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 85, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 4, 4, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 86, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 2, 2, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 87, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 4, 4, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 88, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 3, 4, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 89, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 1, 2, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 90, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 3, 4, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 91, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 1, 2, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 92, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 2, 2, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 93, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 4, 4, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 94, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 2, 2, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 95, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 4, 4, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 96, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 5, 1, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 97, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 7, 3, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 98, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 5, 1, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 99, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 7, 3, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 100, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 0, 3, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 101, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 6, 1, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 102, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 0, 3, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 103, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 6, 1, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 104, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 5, 1, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 105, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 7, 3, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 106, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 5, 1, 3, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 107, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 7, 3, 3, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 108, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 0, 3, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 109, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 6, 1, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 110, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 0, 3, 1, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 111, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 6, 1, 1, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 112, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 7, 4, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 113, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 5, 2, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 114, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 7, 4, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 115, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 5, 2, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 116, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 6, 2, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 117, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 0, 4, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 118, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 6, 2, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 119, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 0, 4, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 120, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 7, 4, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 121, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 5, 2, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 122, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 7, 4, 1, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 123, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 5, 2, 1, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 124, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 6, 2, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 125, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 0, 4, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 126, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 6, 2, 3, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 127, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 0, 4, 3, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 128, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 1, 7, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 129, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 3, 5, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 130, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 1, 7, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 131, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 3, 5, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 132, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 4, 5, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 133, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 2, 7, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 134, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 4, 5, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 135, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 2, 7, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 136, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 1, 7, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 137, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 3, 5, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 138, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 1, 7, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 139, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 3, 5, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 140, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 4, 5, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 141, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 2, 7, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 142, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 4, 5, 4, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 143, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 2, 7, 4, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 144, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 3, 6, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 145, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 1, 0, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 146, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 3, 6, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 147, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 3, 1, 0, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 148, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 4, 2, 0, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 149, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 1, 4, 6, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 150, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 4, 2, 0, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 151, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 1, 4, 6, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 152, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 6, 3, 6, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 153, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 7, 1, 0, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 154, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 6, 3, 6, 4, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 155, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 7, 1, 0, 4, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 156, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 0, 2, 0, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 157, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 5, 4, 6, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 158, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 0, 2, 0, 2, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 159, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 4, 5, 4, 6, 2, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 160, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 6, 2, 5, 7, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 161, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 0, 3, 7, 5, 2, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 176, 162, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 1, 6, 2, 2, 5, 7, 2, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
